,삼성전자,SK하이닉스,네이버,카카오,LG에너지솔루션
2023-02-14,65877.76378836246,129808.02911412204,212007.16282660895,44767.328336342034,386628.03851798316
2023-02-15,67319.10416882552,129987.89116883745,207458.5712904919,44131.36034892278,391921.73221487197
2023-02-16,66342.4835320024,130563.62986965718,207668.40252357142,43560.65329008416,408766.0900132978
2023-02-17,67190.23302633072,125288.48689029126,208463.58275765966,42988.45234053624,415775.8834475321
2023-02-18,66131.95898776349,125013.512636129,210589.85826440158,43737.100703833385,405836.37505502655
2023-02-19,65696.14774346247,123838.52235422679,207859.22704047424,45285.79141180744,409164.08488333167
2023-02-20,64046.01298720967,126124.23955143095,216702.2078985823,46225.44011953376,396771.56885744416
2023-02-21,63432.15235411557,129332.61608079395,213656.80740613217,46640.3776315389,402958.30138772103
2023-02-22,62262.55167145472,129191.57794194976,199827.7964502943,45689.485140643796,400963.10855245934
2023-02-23,60714.974629784694,133422.37294384802,194132.1392265341,45291.945968434586,402051.64782896603
2023-02-24,62471.18355085239,129604.19247253003,198667.70178998887,45305.74466796724,394199.50958350464
2023-02-25,63054.79368841122,130133.13231374981,196302.69440895383,45373.52395123103,391201.12091608776
2023-02-26,63204.25542347752,131869.44840050998,202549.1121661396,44254.780279961655,407929.14197051857
2023-02-27,60742.97073121838,131482.3190101948,204952.6296342665,44507.91042533105,402889.58926819824
2023-02-28,60496.205753052156,130199.04911883306,202557.2877622404,45268.64149700129,405806.634677182
2023-03-01,59663.8873447644,132554.60999112154,203822.4586406047,46009.11163803527,410957.36656938394
2023-03-02,58680.63243467835,131082.77386596607,206889.14528492125,46575.36442285638,410826.6690257887
2023-03-03,58824.19739901113,134445.479315575,204462.04021922458,47089.64715735436,409206.4290146732
2023-03-04,58573.98137737718,137413.4354740321,207857.81263813443,47860.513756437664,419931.55607417383
2023-03-05,58604.444348087934,139301.3668299268,206588.77103220136,48175.59517126625,418880.5257231239
2023-03-06,58723.99268517084,140973.4207090457,203228.72580165794,50196.452777482,410494.39198271226
2023-03-07,57303.825020124066,144252.77507906954,206466.82068541402,50828.04444124274,415694.0875775207
2023-03-08,57295.51966406047,141678.57169580428,206800.48988995695,50144.75113435395,423842.68714351696
2023-03-09,57132.734634154855,139353.63427736476,205491.91494899523,50563.892509671336,419106.46082684706
2023-03-10,56198.933914204536,140046.74361175884,206519.23713640255,50056.288494362765,415200.06752929837
2023-03-11,56465.3729894831,136004.75835608243,200726.52216048882,49342.04109908981,413469.12209995737
2023-03-12,56822.12975991691,140031.4681474254,204189.69547996123,49189.14143282404,413353.21671642346
2023-03-13,55688.49489998137,139993.6228619796,203031.29205793398,49511.54532511668,406555.7806084008
2023-03-14,56272.49626366422,144299.09569092104,202609.96091782762,49914.28384237584,412208.07677210786
2023-03-15,55826.56996318856,144960.2524500177,202681.2488305246,50016.78392091171,405876.48005320336
2023-03-16,55859.51899934641,146418.54763563504,208583.90892861434,50981.378431902565,423395.59003655065
2023-03-17,55007.831635881405,148987.6679044233,209369.61116406156,53219.26001033898,416593.33100648475
2023-03-18,54089.50686473194,147216.52442313838,200496.96368614282,52664.97607232861,410309.99825653597
2023-03-19,54257.61033033877,148237.48861467573,208040.34451489674,53671.323543868624,405616.84249738103
2023-03-20,53288.11942831024,149710.72961524795,202567.91312477662,55642.62699581147,415225.4197352647
2023-03-21,52793.418476608844,144596.20828262408,208073.19194552858,55520.72530080007,425546.398231125
2023-03-22,51115.19208602829,142877.32079028382,208115.82073148247,55578.44530614776,421758.47806382435
2023-03-23,51757.04548389113,139840.83359093973,207544.00384594497,55717.72003443174,426140.0327058217
2023-03-24,52498.84286068473,136709.39992201747,201196.83429930412,57147.07659557565,429014.89278776397
2023-03-25,51718.19920365039,140964.2119772404,201682.4213873031,58500.659033368065,429637.1229583098
2023-03-26,53854.93445732187,145927.11317056758,200698.35578336407,59643.25991784152,435225.63599473063
2023-03-27,55334.47120731015,143125.53598122447,203472.21361903162,60911.78197928486,419960.1883277792
2023-03-28,54030.504972432704,137302.5245661811,202396.22474102292,61792.00870640216,432620.78735728824
2023-03-29,54115.97559096798,141788.51533773105,196829.91786545154,59693.079456813466,432183.42765137315
2023-03-30,54537.06871772975,141709.97939343276,188710.9116823896,59592.651772762525,420951.24399424106
2023-03-31,55272.96198087994,142763.16298937317,185182.47134656413,58986.15719269204,412075.794124747
2023-04-01,55209.200089866514,145504.62208126741,181550.2058870769,59586.69114834658,407746.87512052903
2023-04-02,54339.24351303167,145207.70430194735,177809.39177210056,58932.847214217036,398019.0304584597
2023-04-03,56479.91098605732,145324.6358609245,175338.81737160607,59190.94940666269,397164.6583328808
2023-04-04,56235.95211091071,147124.2393653449,178012.76137393457,58568.85116983552,392630.4817025644
2023-04-05,55932.2198247409,140365.58378046722,172636.09575025056,60175.833165709235,405587.0340654782
2023-04-06,55659.23027654838,141998.19543288558,173728.01958946677,63887.33510635994,414709.29412374215
2023-04-07,55522.40030596304,139298.69488786077,168163.69763552304,64153.69882960273,408477.4513794181
2023-04-08,53948.61374997518,137511.28957885227,164542.9717761243,66324.84172627225,415720.89834362565
2023-04-09,53945.406352411024,141595.22124867878,164814.03429853448,65188.983443756166,428426.36062728695
2023-04-10,54532.23531892556,138671.99879657972,164203.10599360414,64053.889065641546,416620.6461390808
2023-04-11,55547.81918183947,143981.51843784825,159626.54351294265,64781.501835235045,411240.8856526322
2023-04-12,55012.19890903274,142290.04105518668,156884.18896347244,64850.8460640137,404447.5965050768
2023-04-13,55315.26862284577,142161.30240617113,156150.13397162792,63680.20572181306,399822.5656970994
2023-04-14,56156.4935211459,143599.73933221813,153112.84133622586,63813.08377527633,405870.9785036345
2023-04-15,54287.15023342883,145174.6269459366,151099.02849097768,64547.69829647379,399715.87078712945
2023-04-16,52332.94083340415,140463.58708346382,151259.4501683383,64889.442859941904,392526.4482287905
2023-04-17,53006.56255472458,135809.9720830234,151074.6722331426,63324.2884742889,387448.44262915617
2023-04-18,53062.11202370294,133486.49877785024,149927.84764436673,64605.07642594229,383016.87034517573
2023-04-19,53954.29000425982,130483.83517425635,151531.4884304878,66474.18995180176,364121.5412113179
2023-04-20,53099.767078926794,132002.85524430746,150931.2861880101,66974.26979652318,359759.4730243235
2023-04-21,53197.035006559185,131605.058738466,154471.47628770093,67321.76022752511,362224.56408762163
2023-04-22,52764.1420423556,130334.79032913379,153150.5653982731,67859.59665455637,359210.9681429749
2023-04-23,53075.21289075155,135757.76236697412,155834.14527207223,67423.90610636576,367876.6735583358
2023-04-24,52647.34666606879,130237.51361679132,152707.84331415364,64907.9265204205,365327.1890012913
2023-04-25,52672.00497661979,134617.23791385596,153721.60158184275,64629.990092582324,371423.8099105063
2023-04-26,50347.973577116594,135265.05525814474,156106.946386161,62725.23280327599,379957.3019780666
2023-04-27,50693.86053808386,134155.1029112339,158098.18997772736,65580.10008916666,381377.325940122
2023-04-28,50950.595119829486,132936.00624650068,155426.82266522222,66675.72821830741,374885.6444666018
2023-04-29,51028.617026877764,131679.3423805882,156931.29159621883,67127.33906810645,382702.30964430777
2023-04-30,50513.21125868873,130981.7712347376,153875.01164367382,66537.5673157172,385628.4552776362
2023-05-01,51283.02109807517,128579.13246122024,156566.61156647152,68348.23797816815,388855.6633849242
2023-05-02,53213.104585228866,126602.12749589435,152684.84083827335,65923.62490459206,400529.4550152101
2023-05-03,53914.8424578584,126474.0449567755,153555.0486253442,64446.290911316006,420161.42211067764
2023-05-04,54059.57273547244,126763.40440468909,155799.30671467507,65072.720757997806,422084.7868534683
2023-05-05,53210.32446635241,127971.37942552246,161679.24888076345,66830.23088938672,435576.1920866114
2023-05-06,52671.606458495255,125451.35468477228,161288.6741104368,66911.39608756654,445151.8252064009
2023-05-07,50893.97700071587,129301.58301293798,160795.10528863224,66346.82306010457,436185.5381899926
2023-05-08,49214.62165046759,131443.25836315847,161046.96820423324,64641.76159101911,424931.2641199915
2023-05-09,48889.03277400105,135844.0352402405,160226.94489887072,62704.90959892458,422885.27902898827
2023-05-10,48627.257846485714,128530.50036051076,160068.9775816438,62421.56551308437,428815.8760138088
2023-05-11,50430.31386778514,131439.31274927536,159224.16972379436,61046.38607954682,450928.70836799644
2023-05-12,50495.0849834541,131489.07381167272,159163.26620147465,61294.33789380096,449671.87615706655
2023-05-13,49920.79225616852,130064.10320526725,159074.92017876764,60634.29009675565,443305.9093345404
2023-05-14,50032.04596112182,129413.84195315542,163875.7789629499,57425.56007776848,453027.66867620125
2023-05-15,51283.932998168224,124060.27542046906,162769.00261242906,57004.69863846466,440320.1366092188
2023-05-16,50491.27141364269,121317.1145427349,168489.58576035633,58077.16040480638,451561.9948855592
2023-05-17,51225.083341929065,118589.7801931204,166738.91067116454,58651.39781865617,440569.8216572805
2023-05-18,51960.67393042816,118031.63644829176,165505.64029927755,59491.238877002885,444528.45879765175
2023-05-19,51590.74909298036,120780.19148942376,161943.7492985377,60230.04344740204,449845.9194058442
2023-05-20,51276.513514224185,121580.07768612122,157907.7432063048,61349.15020201487,448227.35456641874
2023-05-21,50745.57288505879,124143.008157304,155699.10752832127,59627.12704454841,434317.70177208475
2023-05-22,51365.69388544893,120976.29542708378,161179.07519969123,57150.300371219586,449097.15416290896
2023-05-23,51587.61162733372,120754.39317676038,159438.60201780067,57612.23037774116,448804.0311231899
2023-05-24,52731.10456843996,121042.33842404191,159933.82393256834,57199.02139001444,448337.76301668544
2023-05-25,53060.99222413275,116914.38703096345,155637.4083164114,58055.02086840213,449914.70535913005
2023-05-26,52871.05155576358,116969.18230936477,156734.90637325685,57434.111180403335,442956.2820054859
2023-05-27,53083.42955250358,114692.08995176826,158030.32901276482,55484.12707112682,452117.99672798155
2023-05-28,53590.479798746084,115290.85086712852,161152.03163588184,57337.82339803946,461335.50776239095
2023-05-29,51622.77218060174,112351.90960731647,159154.33117505538,57373.47726096442,466157.9310542852
2023-05-30,50878.63630726175,112782.81685108079,156765.797300578,56677.51655339786,453090.0223153642
2023-05-31,49944.26719977949,109745.15918645285,153721.80290896204,57877.540312425044,444532.0680430548
2023-06-01,52578.709490862384,110838.91873360549,154305.44193279455,56889.73532595786,450802.7252291523
2023-06-02,51978.641481057326,111120.47134408244,162221.57199824543,56786.127854074984,461209.7164521303
2023-06-03,51252.83623921443,111053.82464010404,167983.03541161094,56079.745836783804,477974.21513413225
2023-06-04,51983.44740375609,109815.64828864712,170124.5091476389,57176.16593831748,483966.1951287127
2023-06-05,50356.1318657264,108229.60904631631,169299.34187099178,57096.76719303967,490022.27801770874
2023-06-06,50540.1341796263,105349.95604951298,170603.61672430034,57799.72631275615,495557.476055665
2023-06-07,51637.64425080995,107117.56429172677,172187.43273085525,57724.39510701043,479144.9996424656
2023-06-08,52086.49747049973,107573.21603180184,173139.90072934236,56256.176761661845,468833.25742908183
2023-06-09,53188.80698887027,107498.87185118518,175517.1139812168,56293.664050801985,469159.1541109909
2023-06-10,54192.24979470595,106400.1372162079,175872.0825198612,55778.83002118008,465129.1123758708
2023-06-11,53862.57436079398,106883.47850557315,174205.6993862038,57185.30005371063,456853.4672789818
2023-06-12,53666.65286163876,105954.16715111809,179264.55584294666,57415.81946115208,466327.1877366923
2023-06-13,52077.51847002929,106530.66433798645,182472.0676873638,57516.04909655383,476311.06979332323
2023-06-14,51543.94424558759,109544.09178614047,190880.00877452068,57104.41989233607,472114.7452490221
2023-06-15,53047.3620091313,113015.7021176142,188903.0262439809,56630.239845591976,469501.26334700146
2023-06-16,51626.27568608827,110950.56179315347,185128.21195431697,55766.29166428238,469222.5215043933
2023-06-17,51873.27100069036,114402.23486409844,181450.2548063256,56869.70849275144,467261.27605531766
2023-06-18,51827.14143948043,115957.69224825915,177394.0358940232,57310.34607940619,468863.5356071603
2023-06-19,52342.770979860405,116639.91458984617,186122.88732061166,56585.09512989177,463931.1197663453
2023-06-20,51695.667219699964,115355.76250659584,183768.85295983814,57936.36590987946,477157.8354063775
2023-06-21,51110.734577050935,113446.95784660545,185519.8597664252,57302.283619323855,483245.71871231904
2023-06-22,51323.276543674714,110019.17136798348,191280.27071117313,59366.17168307241,477371.49306115217
2023-06-23,50930.446583788915,110659.18675332706,192578.89844484243,60154.0133472887,496611.5170510422
2023-06-24,50755.29960208658,108903.47419464144,187285.60078399035,59280.66124105142,496332.15347766393
2023-06-25,52582.04157236931,107786.97116711209,188142.57456348694,59267.11810440181,508178.54254478886
2023-06-26,55244.72509388363,106653.33512182315,186319.70088477735,60510.73293663722,515159.8128664831
2023-06-27,57290.66633717598,107909.55822406831,184999.4689571516,61231.60314428602,526634.5194297195
2023-06-28,58236.514821381235,109015.14351179733,188964.65392652788,62669.6831756511,541245.0356020728
2023-06-29,58997.91053253118,108661.67699596536,189538.02441158367,64188.18083756189,532455.9125790712
2023-06-30,59438.82942143675,107817.72606416311,189665.94295304737,65835.82964262876,534544.1947434401
2023-07-01,59499.97598567436,104896.17589887267,192515.68727299522,66692.33295732533,557724.7542447997
2023-07-02,59139.67003150059,105366.4261428412,193495.14426700748,68803.08297779327,556717.5531726014
2023-07-03,59475.60881781862,106658.00043932628,194236.65296556774,68195.64310557113,558934.2910467513
2023-07-04,60758.6544180814,104478.94485425901,194772.62831990852,67247.55888535421,572349.2352819744
2023-07-05,58913.79454828512,103321.48145156587,196261.51654953646,69359.83702809022,571653.8279726083
2023-07-06,58265.50771076178,107219.09230486477,190597.35461958137,66316.59655564177,576741.7122501305
2023-07-07,57686.28537592811,105039.90110040134,193316.63165470294,66646.58888680018,570292.8329146593
2023-07-08,56214.933906269995,106883.26172004871,195849.85735028618,66521.05888527291,591412.3390747716
2023-07-09,55017.46051139801,103632.8879241313,193159.24040030615,66467.06238959485,594349.759366941
2023-07-10,54757.51835170842,104372.94156192473,188343.62823419293,68392.96493613035,593432.663680691
2023-07-11,55986.60104359308,105098.80390706634,190082.99376707774,69179.16570499746,598805.7046135335
2023-07-12,56711.876958464265,107903.16060999641,190849.10871196372,70167.04939020159,597790.9002710619
2023-07-13,58350.98315272685,106454.25358196808,197742.35115212225,70117.71079701518,580744.5926334776
2023-07-14,58506.318622167106,105014.88209038127,201086.7420243954,69209.51257929644,575620.2947694984
2023-07-15,56301.16781294409,104075.40568289679,191358.6507615558,67024.010682826,584432.0589693119
2023-07-16,57191.62726171815,104971.4065903376,187677.00162527556,66966.75695501924,584448.3933884444
2023-07-17,55872.3711936956,108138.1804190371,190988.9838061246,66677.5085482224,584821.1059358884
2023-07-18,56110.81526273557,103733.20436568891,190063.91956235588,65774.7160885647,573164.2176081967
2023-07-19,55800.97101217335,107473.17336362801,192518.94807503137,65029.91084239923,579785.2132677961
2023-07-20,57368.25895232782,109471.38700299505,192767.799491646,64195.009013986215,587939.5828449628
2023-07-21,57825.46720791969,111442.2950103376,195235.8896817827,65548.94943529919,581704.6574630702
2023-07-22,59354.828301485395,111893.85830863977,203358.72132652657,64651.99358145517,601959.1925185871
2023-07-23,59595.70299574431,110447.254218548,201411.0091090331,64244.236938549,607126.0002496386
2023-07-24,60224.83753525586,109191.02714036613,201333.04454986952,67003.23185234467,628163.4403521
2023-07-25,60756.41046138749,109284.93901940202,201836.50330331546,67832.08591497864,615376.6387657037
2023-07-26,60449.74061141716,105648.8453380548,203468.24293573538,68716.88213528498,609491.3432082427
2023-07-27,62358.72741681204,103069.39568356395,197529.51408251855,69032.22640671922,622316.2393611666
2023-07-28,64465.115047578576,102133.76414988033,201810.69305148302,68985.9631216569,620229.8955428979
2023-07-29,65610.86634974362,103476.46134656426,195468.2182463499,71030.07288024564,637411.3968609027
2023-07-30,64796.55322033606,104305.93597327032,197419.1090736265,71407.48941922247,630459.7224643416
2023-07-31,63932.65528956571,104263.05774101385,202069.2333478733,72190.9726139142,625849.6202576217
2023-08-01,64925.78350820033,98333.5287721381,206732.04435861856,69686.3591159792,621375.5347087882
2023-08-02,63478.36718296822,95797.1501621442,211552.31946107463,69041.47987441889,625743.8529580409
2023-08-03,63425.14618499591,96720.71291233975,211898.51167780434,67276.79038589931,638274.5841068389
2023-08-04,62805.1570302782,93719.31076473469,210105.36222026453,69302.8441020197,649191.9101421711
2023-08-05,62373.49450497269,93074.03886925122,208774.82777771133,72188.26522130793,654215.8174488896
2023-08-06,62916.19586078282,95001.19911807627,209792.76857150797,71821.48798531003,651712.1354901326
2023-08-07,62832.38990314542,94939.97609594224,212866.7761774456,71903.28675037647,661326.7152890381
2023-08-08,62737.24082947512,95098.78255533002,204381.05209762504,73228.21651008027,665975.6896735894
2023-08-09,63995.762565808385,89599.68522487463,212937.97458957782,73031.10134146911,680802.7435557806
2023-08-10,62671.17068600292,90706.73217354958,208473.02485857005,72127.31376795849,706932.379769422
2023-08-11,62438.432017370396,91110.2553546317,212121.5851940262,72849.57056059317,709129.7928989081
2023-08-12,62900.42771540171,95498.88253405438,211898.3535412709,73149.85510151583,724101.7125631821
2023-08-13,64297.47883884376,97775.63377660926,214626.46102472572,71484.95721209487,747829.5341323169
2023-08-14,62829.76621373514,98377.21882832743,211410.17254430676,71400.40716857901,752821.4818884797
2023-08-15,63239.86516471325,99217.20435756262,218254.4131181288,72055.19788515616,749220.6368368203
2023-08-16,64465.564001821454,101587.44480953689,212917.62209480157,72923.31900993743,759802.2206710398
2023-08-17,64088.35857681243,104392.69435344578,212299.92428155095,73113.76037737128,757248.1937645774
2023-08-18,64114.73612442384,102114.27142141017,206206.70040725212,75452.67697567173,744496.7195599045
2023-08-19,62849.890420413016,97726.64559781809,203592.15720374277,73463.6089075336,769020.6672356437
2023-08-20,64125.51327765196,96391.40576435387,212784.08171092308,74913.43598392965,764101.5283566697
2023-08-21,60926.41234187244,100817.58840687883,206891.78209287272,72455.6778535642,779804.8911085235
2023-08-22,63905.41220552067,103618.851110908,209245.8345268031,73324.79000098372,793192.8241353343
2023-08-23,64881.795634038775,104211.94764189802,209702.83204935628,73240.32992080906,781311.3573869241
2023-08-24,64524.06975406542,100693.84229904372,209311.3603677305,71799.55917691093,764144.5511740315
2023-08-25,64762.67221618835,103507.23285729546,213176.5734647797,69551.51411228429,749096.5866641742
2023-08-26,65987.68560497227,101483.69255213463,212240.16061806688,70323.60839025148,734663.82580577
2023-08-27,66133.35408893325,98786.20425773007,209708.69732727442,70780.40514122884,711330.9947731307
2023-08-28,66722.56886059744,98757.28400583698,212046.90716955165,71104.45784426185,730809.235253879
2023-08-29,66896.34712750268,97919.02123466582,212586.76800571973,71884.18652609603,731596.463989988
2023-08-30,66957.34547952078,96554.04635709112,209789.54741111665,69874.87216513795,757269.3068122807
2023-08-31,65298.32560644136,95225.64574994572,206796.23966384536,71132.51418108362,752877.9069744677
2023-09-01,66934.3648016881,93952.4967225176,207970.81816053268,69951.22071025922,785253.9024744879
2023-09-02,65351.23532182368,94544.0605574333,210627.75717152236,70537.13087224096,782422.4707204538
2023-09-03,65188.091583397414,94636.3572526871,210029.56590918486,71903.96993345584,817091.9703373157
2023-09-04,64467.773881794106,92053.15760558755,209679.73205992,75620.9871834842,804040.1588093019
2023-09-05,66587.62489076662,95151.11607041213,207379.17534926892,76489.09052497636,830306.4884144787
2023-09-06,66089.37933720452,94773.21321254404,204987.34310178226,74944.38304533294,819607.5318943176
2023-09-07,64478.19922361563,94847.2945299524,201851.1464982083,75302.29630211445,794185.0168381056
2023-09-08,64911.33827417559,96437.93859782472,193822.57510751032,75873.17290487295,813764.36172897
2023-09-09,63347.44106091134,99673.57105452992,195466.2642333076,74810.93049352456,812938.080407456
2023-09-10,64061.14742869124,99835.05298726483,197591.98328326692,73440.88262299223,815772.9714792591
2023-09-11,62256.270087267956,99622.95129799732,194039.6444099567,72367.8673476659,836021.9768277401
2023-09-12,63621.3136666104,100846.5963401849,189820.0087655672,71917.14804009678,856389.1057698586
2023-09-13,63808.000122268015,105534.61079778694,191332.18268087364,72200.57224973248,851180.2652332931
2023-09-14,63984.80048365375,105223.34736205026,194060.9954728636,73589.28140186172,837885.0089105017
2023-09-15,62287.62546508893,101369.63618074424,196052.02762425548,71972.721216579,801891.3023382063
2023-09-16,62777.92699929087,106434.06222598099,196047.82853667944,73186.88774374628,803283.8564863444
2023-09-17,62660.04304341042,108401.1265038187,194929.27943817992,73585.59865799107,808532.4779596797
2023-09-18,61829.05751607146,110562.73678105416,194266.67678005746,72480.71801797366,817289.0438729103
2023-09-19,60724.21185137294,110636.10877242005,194250.6731042627,74062.09589585559,825130.08607487
2023-09-20,60699.88942566136,112456.66200787213,199671.07321459797,74895.75411345973,825383.4442455268
2023-09-21,59113.393129639306,110072.32512990425,198472.14943611732,73990.24616842957,822379.5222292873
2023-09-22,59186.27985457642,111249.42262394741,198212.1557707808,74717.57272080732,823522.2089504614
2023-09-23,56853.78814177029,109170.53716195832,197660.77888557137,72917.33537971524,833485.6538301428
2023-09-24,58600.05319098261,111842.51193612049,196836.75928114718,75098.62266685312,836047.2462509131
2023-09-25,58210.848079552685,110481.60629293958,195665.69989969317,74523.10164064686,838980.3712442085
2023-09-26,58403.61211668909,110499.3850375559,197395.14272560933,76305.16701789013,854997.4149027136
2023-09-27,56674.984378256595,104866.30067923799,201103.48648449098,74226.79938707621,851239.4378926476
2023-09-28,55354.32912724024,101097.4468615985,203301.3976820072,75361.21522276389,841509.5940473592
2023-09-29,52491.3564037132,100003.07822467168,204914.81386009033,73139.69988368971,844679.7276399222
2023-09-30,52480.53284436504,101171.69719548406,205425.3811201745,71723.61444763375,864978.5894152393
2023-10-01,52319.38656836857,101126.56543313638,201611.58513468935,71094.91070355973,849758.3792043856
2023-10-02,52143.649871733214,104598.66208207108,196099.92301171317,68807.70012469492,874846.1413027971
2023-10-03,51930.566226094976,103209.43968229099,200198.03758677215,67981.160645726,906883.1769544868
2023-10-04,52639.86076987692,102212.61936527291,208855.83480584243,67164.41469206651,920433.7414436027
2023-10-05,52960.219151195015,104883.928365717,215399.33488034416,67214.12193233012,906656.3602322829
2023-10-06,53452.71968298014,103472.78775268506,224094.5202933082,67404.38539235268,900122.6037077652
2023-10-07,53655.49824735571,100695.31677880896,219762.26210793178,69029.38906452045,888386.9081931666
2023-10-08,52537.41318925189,101786.15468880594,224995.6988785328,70028.87015944939,906173.2613641056
2023-10-09,51747.46580521541,98901.92049501123,231774.0707338523,69583.93495571837,901717.9152386647
2023-10-10,53127.254170556356,100012.0550103944,233910.5074355885,72603.88099614542,890202.6486878595
2023-10-11,54118.43886225768,100136.09621156588,235190.42961117576,74830.59617899747,899333.2036596767
2023-10-12,54706.48557502072,102294.04377951633,233497.28086915764,73582.10804409224,880630.5049866022
2023-10-13,52560.507055737326,106511.02802729166,228368.70752468216,73263.86009417994,875843.163315737
2023-10-14,52888.91214462642,108259.37931224795,232321.64876335402,72416.81640252161,873003.2994228398
2023-10-15,53193.10795934506,107731.74231095727,239813.3044152993,73135.15494278235,885921.614390663
2023-10-16,53903.64156791006,110270.92314965346,240705.5133090037,71245.5883493066,893092.0504614861
2023-10-17,53206.82176135202,109116.12925219137,243552.40490274207,73017.15702748706,893561.3091882073
2023-10-18,53540.78290463564,112841.8229833932,244749.4804602808,76823.80883286723,903757.0161053077
2023-10-19,51660.68465023553,114553.27600278554,246639.72174178963,78813.16559417687,916015.2391933477
2023-10-20,51522.79610017008,111759.78385495822,245633.31695367207,77480.40272275964,905471.4741826626
2023-10-21,52134.45248217863,115503.5231626384,247596.76982491938,75635.00073791566,913613.5219984575
2023-10-22,53387.38047501098,114106.43203868996,246957.88515051582,75664.78307037307,899363.009106143
2023-10-23,54084.91909658103,113841.82344790746,249054.71784101706,74329.31148647913,891584.2691403072
2023-10-24,54871.72633439055,113004.32751273309,257681.7932066126,73742.65076719146,895679.9349071509
